rsd_telephony_worker         | INFO:     172.18.0.11:53756 - "POST /api/internal/telephony/webhook-auth HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0c a6 04 19 23 0c 1d 83 18 83 30 1a 2f 09 a3 1a","leSamples":[-23028,6404,3107,-31971],"beSamples":[3238,1049,8972,7555]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":132,\"media\":{\"chunk\":131,\"timestamp\":1781008808466,\"payload\":\"DKYE"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 04 fd e9 02 62 00 73 ff 5b 00 25 01 2b ff a5","leSamples":[1025,-5635,25090,29440],"beSamples":[260,-535,610,115]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"cd 29 87 83 88 9d 9a 09 49 04 af 8b 49 99 04 85","leSamples":[10701,-31865,-25208,2458],"beSamples":[-13015,-30845,-30563,-26103]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":133,\"media\":{\"chunk\":132,\"timestamp\":1781008808486,\"payload\":\"zSmH"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fe bc 00 6d 02 b2 fc 78 ff 4e 04 1b fd 34 fd 89","leSamples":[-17154,27904,-19966,30972],"beSamples":[-324,109,690,-904]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0f 84 0c 81 8c a4 95 02 9e 81 07 32 2f 86 0d 82","leSamples":[-31729,-32500,-23412,661],"beSamples":[3972,3201,-29532,-27390]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":134,\"media\":{\"chunk\":133,\"timestamp\":1781008808509,\"payload\":\"D4QM"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fd 88 fd 98 03 a2 fc 79 00 48 02 13 ff 85 00 74","leSamples":[-30467,-26371,-24061,31228],"beSamples":[-632,-616,930,-903]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"02 06 08 81 8d ac 01 82 3e ad 8b 17 89 a1 82 01","leSamples":[1538,-32504,-21363,-32255],"beSamples":[518,2177,-29268,386]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":135,\"media\":{\"chunk\":134,\"timestamp\":1781008808527,\"payload\":\"AgYI"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fe 61 02 8d ff ab ff e5 02 02 01 3c fe ea 01 43","leSamples":[25086,-29438,-21505,-6657],"beSamples":[-415,653,-85,-27]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"87 03 0a 25 db 91 2a 8f 29 1d 8e 0f 98 b6 9e 88","leSamples":[903,9482,-28197,-28886],"beSamples":[-30973,2597,-9327,10895]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":136,\"media\":{\"chunk\":135,\"timestamp\":1781008808548,\"payload\":\"hwMK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"36 30 34 ba 29 3e 1e 21 18 81 05 4a f8 ba f1 2b","leSamples":[12342,-17868,15913,8478],"beSamples":[13872,13498,10558,7713]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"97 0e 90 9f 00 8d 0e 99 8b 8e 1f 88 9a 23 8f 82","leSamples":[3735,-24688,-29440,-26354],"beSamples":[-26866,-28513,141,3737]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":137,\"media\":{\"chunk\":136,\"timestamp\":1781008808568,\"payload\":\"lw6Q"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f1 51 07 9a 1e b4 34 6d 3f da 39 a3 29 07 1b 4f","leSamples":[20977,-26105,-19426,27956],"beSamples":[-3759,1946,7860,13421]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8b 06 0c 84 1c 08 c1 8c b4 84 0c 98 1a 17 c2 05","leSamples":[1675,-31732,2076,-29503],"beSamples":[-29946,3204,7176,-15988]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":138,\"media\":{\"chunk\":137,\"timestamp\":1781008808589,\"payload\":\"iwYM"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f7 87 fe ed 0a 34 16 57 1f b2 23 83 1f 08 15 b2","leSamples":[-30729,-4610,13322,22294],"beSamples":[-2169,-275,2612,5719]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"01 2d 95 8a 0c 00 be 0c 1a 20 0e 12 17 0b 9f 88","leSamples":[11521,-30059,12,3262],"beSamples":[301,-27254,3072,-16884]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":139,\"media\":{\"chunk\":138,\"timestamp\":1781008808609,\"payload\":\"AS2V"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"eb aa e9 80 e8 ca eb 14 ef 3b f3 7c f8 a4 fe 3a","leSamples":[-21781,-32535,-13592,5355],"beSamples":[-5206,-5760,-5942,-5356]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0a 00 15 aa 91 80 09 92 02 83 b0 80 89 00 07 0d","leSamples":[10,-21995,-32623,-28151],"beSamples":[2560,5546,-28288,2450]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":140,\"media\":{\"chunk\":139,\"timestamp\":1781008808630,\"payload\":\"CgAV"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"11 05 06 f9 fc 00 f2 42 ea 1a e4 c3 e3 74 e3 58","leSamples":[1297,-1786,252,17138],"beSamples":[4357,1785,-1024,-3518]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"c9 42 e7 8f a4 11 82 89 93 49 87 15 01 9a 16 82","leSamples":[17097,-28697,4516,-30334],"beSamples":[-14014,-6257,-23535,-32119]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":141,\"media\":{\"chunk\":140,\"timestamp\":1781008808648,\"payload\":\"yULn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"eb 98 f1 81 f7 25 fc ff 02 11 07 7d 0e fa 17 56","leSamples":[-26389,-32271,9719,-4],"beSamples":[-5224,-3711,-2267,-769]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"06 00 9c 7e ae 80 46 8a 8c 99 c9 95 04 3d 8c 01","leSamples":[6,32412,-32594,-30138],"beSamples":[1536,-25474,-20864,18058]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":142,\"media\":{\"chunk\":141,\"timestamp\":1781008808668,\"payload\":\"BgCc"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"e2 7e e5 2c ea 7e f0 bf f6 b9 fc bb 01 f6 06 8e","leSamples":[32482,11493,32490,-16400],"beSamples":[-7554,-6868,-5506,-3905]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"80 99 80 0f 0e 0e 3a 03 8d 2f 0e 83 81 00 01 8b","leSamples":[-26240,3968,3598,826],"beSamples":[-32615,-32753,3598,14851]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":143,\"media\":{\"chunk\":142,\"timestamp\":1781008808689,\"payload\":\"gJmA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"28 a7 26 a3 1e 22 11 ea 04 e4 fc a8 f6 25 f1 86","leSamples":[-22744,-23770,8734,-5615],"beSamples":[10407,9891,7714,4586]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"09 08 9e 29 23 0a 9c 01 2d 8e 0f 0f ab a6 9e 10","leSamples":[2057,10654,2595,412],"beSamples":[2312,-25047,8970,-25599]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":144,\"media\":{\"chunk\":143,\"timestamp\":1781008808708,\"payload\":\"CQie"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"07 24 fd 8e f4 08 e6 42 da 88 d0 78 c2 83 c4 da","leSamples":[9223,-28931,2292,17126],"beSamples":[1828,-626,-3064,-6590]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"9d 03 bd 8f 02 81 00 1d 1d 10 0e 17 9d 15 22 86","leSamples":[925,-28739,-32510,7424],"beSamples":[-25341,-17009,641,29]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":145,\"media\":{\"chunk\":144,\"timestamp\":1781008808728,\"payload\":\"nQO9"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"08 e5 09 bd 0f 4a 13 79 14 c6 10 b3 06 a7 fc 54","leSamples":[-6904,-17143,18959,30995],"beSamples":[2277,2493,3914,4985]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"24 0f 8d 81 12 0c 09 8a 98 90 bd 04 21 45 99 13","leSamples":[3876,-32371,3090,-30199],"beSamples":[9231,-29311,4620,2442]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":146,\"media\":{\"chunk\":145,\"timestamp\":1781008808748,\"payload\":\"JA+N"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fa 31 f7 07 f3 db f0 6b ec 9b e9 84 e8 01 e9 7c","leSamples":[12794,2039,-9229,27632],"beSamples":[-1487,-2297,-3109,-3989]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"96 bf 1d 84 06 01 dc 80 d4 a3 9f 86 85 99 86 1e","leSamples":[-16490,-31715,262,-32548],"beSamples":[-26945,7556,1537,-9088]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":147,\"media\":{\"chunk\":146,\"timestamp\":1781008808768,\"payload\":\"lr8d"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0b b8 0b 5b 0a c3 09 e3 08 e7 07 fb 07 11 06 1b","leSamples":[-18421,23307,-15606,-7415],"beSamples":[3000,2907,2755,2531]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0d 89 11 22 26 4a ae a4 a9 1b 95 8d 8c 8a 82 14","leSamples":[-30451,8721,18982,-23378],"beSamples":[3465,4386,9802,-20828]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":148,\"media\":{\"chunk\":147,\"timestamp\":1781008808789,\"payload\":\"DYkR"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"02 07 00 b5 ff 69 fe 30 fd 16 fc 1a fb 38 fa 69","leSamples":[1794,-19200,27135,12542],"beSamples":[519,181,-151,-464]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"c1 0d 85 97 a8 a4 93 85 09 3a 88 1f 03 85 82 11","leSamples":[3521,-26747,-23384,-31341],"beSamples":[-16115,-31337,-22364,-27771]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":149,\"media\":{\"chunk\":148,\"timestamp\":1781008808813,\"payload\":\"wQ2F"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"01 b7 03 36 03 e6 03 3c 01 36 fe 6f fb a7 f9 b1","leSamples":[-18687,13827,-6653,15363],"beSamples":[439,822,998,828]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0d 94 25 91 94 83 09 0c dc 82 80 83 21 80 83 9c","leSamples":[-27635,-28379,-31852,3081],"beSamples":[3476,9617,-27517,2316]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":150,\"media\":{\"chunk\":149,\"timestamp\":1781008808833,\"payload\":\"DZQl"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0a 0d 0a db 09 45 05 62 00 3e fa 7e f4 d9 ef dc","leSamples":[3338,-9462,17673,25093],"beSamples":[2573,2779,2373,1378]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"b4 1d 8e 87 90 80 1c 1e 8f 0e 81 a1 87 b3 1f 1e","leSamples":[7604,-30834,-32624,7708],"beSamples":[-19427,-29049,-28544,7198]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":151,\"media\":{\"chunk\":150,\"timestamp\":1781008808852,\"payload\":\"tB2O"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"e0 e6 dc 64 d9 db d9 c4 dd 69 e3 f9 ec fc f7 dc","leSamples":[-6432,25820,-9255,-15143],"beSamples":[-7962,-9116,-9765,-9788]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"26 86 1d 12 85 45 53 1e 8f 05 86 08 a5 2b 0c 98","leSamples":[-31194,4637,17797,7763],"beSamples":[9862,7442,-31419,21278]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":152,\"media\":{\"chunk\":151,\"timestamp\":1781008808873,\"payload\":\"JoYd"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f9 84 f7 7c f5 d6 f4 a8 f3 ff f3 bd f3 cc f4 1d","leSamples":[-31495,31991,-10507,-22284],"beSamples":[-1660,-2180,-2602,-2904]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"01 80 1b 0a 7d 0f 16 a1 07 87 81 1a 83 99 26 83","leSamples":[-32767,2587,3965,-24298],"beSamples":[384,6922,32015,5793]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":153,\"media\":{\"chunk\":152,\"timestamp\":1781008808894,\"payload\":\"AYAb"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"849A43F5F7099048.1781008762.41273675","frames":1800,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.008}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff f7 ff e3 ff d5 ff cf ff cd ff cb ff c6 ff be","leSamples":[-2049,-7169,-10753,-12289],"beSamples":[-9,-29,-43,-49]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"3e 23 1a 17 16 15 13 0f 0c 08 03 80 83 85 84 81","leSamples":[9022,5914,5398,3859],"beSamples":[15907,6679,5653,4879]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":154,\"media\":{\"chunk\":153,\"timestamp\":1781008808919,\"payload\":\"PiMa"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ff f9 ff e3 ff d2 ff c5 ff ba ff b4 ff b3 ff b5","leSamples":[-1537,-7169,-11521,-14849],"beSamples":[-7,-29,-46,-59]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"45 23 19 12 0e 0d 0c 0d 0e 0f 11 14 18 1b 1d 1e","leSamples":[9029,4633,3342,3340],"beSamples":[17699,6418,3597,3085]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":155,\"media\":{\"chunk\":154,\"timestamp\":1781008808939,\"payload\":\"RSMZ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 15 00 0a 00 01 ff fa ff f1 ff e5 ff da ff d1","leSamples":[5376,2560,256,-1281],"beSamples":[21,10,1,-6]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"aa ba e7 49 32 25 1d 18 16 15 14 13 13 14 18 1a","leSamples":[-17750,18919,9522,6173],"beSamples":[-21830,-6327,12837,7448]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":156,\"media\":{\"chunk\":155,\"timestamp\":1781008808961,\"payload\":\"qrrn"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 e7 01 9c 02 3c 02 be 03 41 03 c2 04 2d 04 78","leSamples":[-6400,-25599,15362,-16894],"beSamples":[231,412,572,702]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"26 06 91 0f 8f 10 99 81 02 84 8e 98 8f 8e 24 90","leSamples":[1574,3985,4239,-32359],"beSamples":[9734,-28401,-28912,-26239]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":157,\"media\":{\"chunk\":156,\"timestamp\":1781008808981,\"payload\":\"JgaR"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"00 bc f4 5e f0 d1 f1 b9 f3 b4 f8 29 fe 4d 06 20","leSamples":[-17408,24308,-11792,-17935],"beSamples":[188,-2978,-3887,-3655]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"0e 88 18 0e 0d 9a 8c 9f 9b 23 07 3d 1b 0a 1f 2a","leSamples":[-30706,3608,-26099,-24692],"beSamples":[3720,6158,3482,-29537]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":158,\"media\":{\"chunk\":157,\"timestamp\":1781008809013,\"payload\":\"DogY"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"ee 56 ef 9d f6 0d fc 5a fe b6 fb f4 f4 4c eb a1","leSamples":[22254,-25105,3574,23292],"beSamples":[-4522,-4195,-2547,-934]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8a 07 b3 89 0d 38 8c 08 01 8a 8b 08 82 a5 89 91","leSamples":[1930,-30285,14349,2188],"beSamples":[-30201,-19575,3384,-29688]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":159,\"media\":{\"chunk\":158,\"timestamp\":1781008809033,\"payload\":\"igez"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"0f 55 00 30 f4 8a f1 c0 f6 40 fe e3 07 90 0c c3","leSamples":[21775,12288,-29964,-16143],"beSamples":[3925,48,-2934,-3648]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8a 97 02 10 8f 23 03 11 86 01 98 8d 19 0f 84 18","leSamples":[-26742,4098,9103,4355],"beSamples":[-30057,528,-28893,785]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":160,\"media\":{\"chunk\":159,\"timestamp\":1781008809046,\"payload\":\"ipcC"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"07 ce 06 8a 06 2c 06 97 06 a0 06 63 06 40 06 2a","leSamples":[-12793,-30202,11270,-26874],"beSamples":[1998,1674,1580,1687]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"16 02 99 05 07 87 8f 9a 0c 22 00 bc 97 a8 05 ba","leSamples":[534,1433,-30969,-25969],"beSamples":[5634,-26363,1927,-28774]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":161,\"media\":{\"chunk\":160,\"timestamp\":1781008809074,\"payload\":\"FgKZ"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"02 dd 02 63 02 37 01 a3 01 06 00 a3 ff c9 fe f8","leSamples":[-8958,25346,14082,-23807],"beSamples":[733,611,567,419]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"1e 87 94 08 c5 08 14 41 97 1f a2 2a 1b 7d 82 0e","leSamples":[-30946,2196,2245,16660],"beSamples":[7815,-27640,-15096,5185]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":162,\"media\":{\"chunk\":161,\"timestamp\":1781008809093,\"payload\":\"HoeU"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"fc 56 fb 30 fa 33 f8 d1 f7 5a f6 0f f4 e1 f3 c4","leSamples":[22268,12539,13306,-11784],"beSamples":[-938,-1232,-1485,-1839]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8a 97 95 18 89 af 21 12 45 16 8f 02 9e d4 8c 06","leSamples":[-26742,6293,-20599,4641],"beSamples":[-30057,-27368,-30289,8466]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":163,\"media\":{\"chunk\":162,\"timestamp\":1781008809112,\"payload\":\"ipeV"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f7 5a f7 11 f6 d4 f6 87 f5 eb f5 32 f4 a4 f3 ed","leSamples":[23287,4599,-11018,-30730],"beSamples":[-2214,-2287,-2348,-2425]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"89 ad 1a 01 2b 96 09 2d d4 82 49 02 a4 92 81 8e","leSamples":[-21111,282,-27093,11529],"beSamples":[-30291,6657,11158,2349]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":164,\"media\":{\"chunk\":163,\"timestamp\":1781008809132,\"payload\":\"ia0a"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f7 3f f6 5b f5 a8 f4 e0 f4 86 f4 49 f3 1b f1 ba","leSamples":[16375,23542,-22283,-7948],"beSamples":[-2241,-2469,-2648,-2848]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"8f 88 0a 20 01 8d a3 0e 01 89 ab b1 03 94 ba 20","leSamples":[-30577,8202,-29439,3747],"beSamples":[-28792,2592,397,-23794]}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":165,\"media\":{\"chunk\":164,\"timestamp\":1781008809151,\"payload\":\"j4gK"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] payload debug input: {"hex":"f9 e9 f9 6b f8 91 f7 58 f5 9d f3 f6 f2 7c f0 da","leSamples":[-5639,27641,-28168,22775],"beSamples":[-1559,-1685,-1903,-2216]}
rsd_telephony_media_gateway  | [media-gateway] format conv: PCM16 LE → MULAW
rsd_telephony_media_gateway  | [media-gateway] payload debug output: {"hex":"29 84 04 89 07 3c 80 1d 2d 84 09 bb d4 99 82 b0","leSamples":[-31703,-30460,15367,7552],"beSamples":[10628,1161,1852,-32739]}
